Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BARRA
    BREAK
    CAPACITY
    CD
    CI
    CONTAINS
    CONTINUE
    ELSE
    ERR
    FOR
    GBAJO
    IF
    IN
    INSERT
    LEN
    LOOP
    MATCH
    MOD
    NEW
    PUSH
    REMOVE
    RETURN
    STRUCT
    VECT
    WCAPACITY
    WHILE

Grammar

Rule 0     S' -> init
    FALSE           shift and go to state 38
    CARACTER        shift and go to state 39

    expresiones                    shift and go to state 125

state 86

    (33) tipado -> DP tipo_datos .

    PYC             reduce using rule 33 (tipado -> DP tipo_datos .)
    IGUAL           reduce using rule 33 (tipado -> DP tipo_datos .)
    PD              reduce using rule 33 (tipado -> DP tipo_datos .)
    COMA            reduce using rule 33 (tipado -> DP tipo_datos .)


state 87

    (35) tipo_datos -> TIPOINT .

    PYC             reduce using rule 35 (tipo_datos -> TIPOINT .)
    IGUAL           reduce using rule 35 (tipo_datos -> TIPOINT .)
    PD              reduce using rule 35 (tipo_datos -> TIPOINT .)
    COMA            reduce using rule 35 (tipo_datos -> TIPOINT .)
    LI              reduce using rule 35 (tipo_datos -> TIPOINT .)
    MAYOR           reduce using rule 35 (tipo_datos -> TIPOINT .)


state 88

    (36) tipo_datos -> TIPOFLOAT .

    PYC             reduce using rule 36 (tipo_datos -> TIPOFLOAT .)
    IGUAL           reduce using rule 36 (tipo_datos -> TIPOFLOAT .)
    PD              reduce using rule 36 (tipo_datos -> TIPOFLOAT .)
    COMA            reduce using rule 36 (tipo_datos -> TIPOFLOAT .)
    LI              reduce using rule 36 (tipo_datos -> TIPOFLOAT .)
    MAYOR           reduce using rule 36 (tipo_datos -> TIPOFLOAT .)


state 89

    (37) tipo_datos -> TIPOCHAR .

    PYC             reduce using rule 37 (tipo_datos -> TIPOCHAR .)
    IGUAL           reduce using rule 37 (tipo_datos -> TIPOCHAR .)
    PD              reduce using rule 37 (tipo_datos -> TIPOCHAR .)
    COMA            reduce using rule 37 (tipo_datos -> TIPOCHAR .)
    LI              reduce using rule 37 (tipo_datos -> TIPOCHAR .)
    MAYOR           reduce using rule 37 (tipo_datos -> TIPOCHAR .)


state 90

    (38) tipo_datos -> TIPOSTRING .

    PYC             reduce using rule 38 (tipo_datos -> TIPOSTRING .)
    IGUAL           reduce using rule 38 (tipo_datos -> TIPOSTRING .)
    PD              reduce using rule 38 (tipo_datos -> TIPOSTRING .)
    COMA            reduce using rule 38 (tipo_datos -> TIPOSTRING .)
    LI              reduce using rule 38 (tipo_datos -> TIPOSTRING .)
    MAYOR           reduce using rule 38 (tipo_datos -> TIPOSTRING .)


state 91

    (39) tipo_datos -> DIRSTRING .

    PYC             reduce using rule 39 (tipo_datos -> DIRSTRING .)
    IGUAL           reduce using rule 39 (tipo_datos -> DIRSTRING .)
    PD              reduce using rule 39 (tipo_datos -> DIRSTRING .)
    COMA            reduce using rule 39 (tipo_datos -> DIRSTRING .)
    LI              reduce using rule 39 (tipo_datos -> DIRSTRING .)
    MAYOR           reduce using rule 39 (tipo_datos -> DIRSTRING .)


state 92

    (40) tipo_datos -> TIPOBOOL .

    PYC             reduce using rule 40 (tipo_datos -> TIPOBOOL .)
    IGUAL           reduce using rule 40 (tipo_datos -> TIPOBOOL .)
    PD              reduce using rule 40 (tipo_datos -> TIPOBOOL .)
    COMA            reduce using rule 40 (tipo_datos -> TIPOBOOL .)
    LI              reduce using rule 40 (tipo_datos -> TIPOBOOL .)
    MAYOR           reduce using rule 40 (tipo_datos -> TIPOBOOL .)


state 93

    (48) expresiones -> expresiones SUMA expresiones .
    (48) expresiones -> expresiones . SUMA expresiones
    (49) expresiones -> expresiones . RESTA expresiones
    (50) expresiones -> expresiones . MULTI expresiones
    (51) expresiones -> expresiones . DIVI expresiones
    (52) expresiones -> expresiones . MODULO expresiones
    (53) expresiones -> expresiones . OR expresiones
    (54) expresiones -> expresiones . AND expresiones
    (58) expresiones -> expresiones . MAYORIGUAL expresiones
    (59) expresiones -> expresiones . MAYOR expresiones
    (60) expresiones -> expresiones . MENORIGUAL expresiones
    (61) expresiones -> expresiones . MENOR expresiones
    (62) expresiones -> expresiones . IGUALDAD expresiones
    (63) expresiones -> expresiones . DESIGUALDAD expresiones
    (67) expresiones -> expresiones . PUNTO nativas

    PYC             reduce using rule 48 (expresiones -> expresiones SUMA expresiones .)
    SUMA            reduce using rule 48 (expresiones -> expresiones SUMA expresiones .)
    RESTA           reduce using rule 48 (expresiones -> expresiones SUMA expresiones .)
    OR              reduce using rule 48 (expresiones -> expresiones SUMA expresiones .)
    AND             reduce using rule 48 (expresiones -> expresiones SUMA expresiones .)
    MAYORIGUAL      reduce using rule 48 (expresiones -> expresiones SUMA expresiones .)
    MAYOR           reduce using rule 48 (expresiones -> expresiones SUMA expresiones .)
    MENORIGUAL      reduce using rule 48 (expresiones -> expresiones SUMA expresiones .)
    MENOR           reduce using rule 48 (expresiones -> expresiones SUMA expresiones .)
    IGUALDAD        reduce using rule 48 (expresiones -> expresiones SUMA expresiones .)
    DESIGUALDAD     reduce using rule 48 (expresiones -> expresiones SUMA expresiones .)
    PUNTO           reduce using rule 48 (expresiones -> expresiones SUMA expresiones .)
    PD              reduce using rule 48 (expresiones -> expresiones SUMA expresiones .)
    COMA            reduce using rule 48 (expresiones -> expresiones SUMA expresiones .)
    MULTI           shift and go to state 54
    DIVI            shift and go to state 55
    MODULO          shift and go to state 56

  ! MULTI           [ reduce using rule 48 (expresiones -> expresiones SUMA expresiones .) ]
  ! DIVI            [ reduce using rule 48 (expresiones -> expresiones SUMA expresiones .) ]
  ! MODULO          [ reduce using rule 48 (expresiones -> expresiones SUMA expresiones .) ]
  ! SUMA            [ shift and go to state 52 ]
  ! RESTA           [ shift and go to state 53 ]
  ! OR              [ shift and go to state 57 ]
  ! AND             [ shift and go to state 58 ]
  ! MAYORIGUAL      [ shift and go to state 59 ]
  ! MAYOR           [ shift and go to state 60 ]
  ! MENORIGUAL      [ shift and go to state 61 ]
  ! MENOR           [ shift and go to state 62 ]
  ! IGUALDAD        [ shift and go to state 63 ]
  ! DESIGUALDAD     [ shift and go to state 64 ]
  ! PUNTO           [ shift and go to state 65 ]


state 94

    (49) expresiones -> expresiones RESTA expresiones .
    (48) expresiones -> expresiones . SUMA expresiones
    (49) expresiones -> expresiones . RESTA expresiones
    (50) expresiones -> expresiones . MULTI expresiones
    (51) expresiones -> expresiones . DIVI expresiones
    (52) expresiones -> expresiones . MODULO expresiones
    (53) expresiones -> expresiones . OR expresiones
    (54) expresiones -> expresiones . AND expresiones
    (58) expresiones -> expresiones . MAYORIGUAL expresiones
    (59) expresiones -> expresiones . MAYOR expresiones
    (60) expresiones -> expresiones . MENORIGUAL expresiones
    (61) expresiones -> expresiones . MENOR expresiones
    (62) expresiones -> expresiones . IGUALDAD expresiones
    (63) expresiones -> expresiones . DESIGUALDAD expresiones
    (67) expresiones -> expresiones . PUNTO nativas

    PYC             reduce using rule 49 (expresiones -> expresiones RESTA expresiones .)
    SUMA            reduce using rule 49 (expresiones -> expresiones RESTA expresiones .)
    RESTA           reduce using rule 49 (expresiones -> expresiones RESTA expresiones .)
    OR              reduce using rule 49 (expresiones -> expresiones RESTA expresiones .)
    AND             reduce using rule 49 (expresiones -> expresiones RESTA expresiones .)
    MAYORIGUAL      reduce using rule 49 (expresiones -> expresiones RESTA expresiones .)
    MAYOR           reduce using rule 49 (expresiones -> expresiones RESTA expresiones .)
    MENORIGUAL      reduce using rule 49 (expresiones -> expresiones RESTA expresiones .)
    MENOR           reduce using rule 49 (expresiones -> expresiones RESTA expresiones .)
    IGUALDAD        reduce using rule 49 (expresiones -> expresiones RESTA expresiones .)
    DESIGUALDAD     reduce using rule 49 (expresiones -> expresiones RESTA expresiones .)
    PUNTO           reduce using rule 49 (expresiones -> expresiones RESTA expresiones .)
    PD              reduce using rule 49 (expresiones -> expresiones RESTA expresiones .)
    COMA            reduce using rule 49 (expresiones -> expresiones RESTA expresiones .)
    MULTI           shift and go to state 54
    DIVI            shift and go to state 55
    MODULO          shift and go to state 56

  ! MULTI           [ reduce using rule 49 (expresiones -> expresiones RESTA expresiones .) ]
  ! DIVI            [ reduce using rule 49 (expresiones -> expresiones RESTA expresiones .) ]
  ! MODULO          [ reduce using rule 49 (expresiones -> expresiones RESTA expresiones .) ]
  ! SUMA            [ shift and go to state 52 ]
  ! RESTA           [ shift and go to state 53 ]
  ! OR              [ shift and go to state 57 ]
  ! AND             [ shift and go to state 58 ]
  ! MAYORIGUAL      [ shift and go to state 59 ]
  ! MAYOR           [ shift and go to state 60 ]
  ! MENORIGUAL      [ shift and go to state 61 ]
  ! MENOR           [ shift and go to state 62 ]
  ! IGUALDAD        [ shift and go to state 63 ]
  ! DESIGUALDAD     [ shift and go to state 64 ]
  ! PUNTO           [ shift and go to state 65 ]


state 95

    (50) expresiones -> expresiones MULTI expresiones .
    (48) expresiones -> expresiones . SUMA expresiones
    (49) expresiones -> expresiones . RESTA expresiones
    (50) expresiones -> expresiones . MULTI expresiones
    (51) expresiones -> expresiones . DIVI expresiones
    (52) expresiones -> expresiones . MODULO expresiones
    (53) expresiones -> expresiones . OR expresiones
    (54) expresiones -> expresiones . AND expresiones
    (58) expresiones -> expresiones . MAYORIGUAL expresiones
    (59) expresiones -> expresiones . MAYOR expresiones
    (60) expresiones -> expresiones . MENORIGUAL expresiones
    (61) expresiones -> expresiones . MENOR expresiones
    (62) expresiones -> expresiones . IGUALDAD expresiones
    (63) expresiones -> expresiones . DESIGUALDAD expresiones
    (67) expresiones -> expresiones . PUNTO nativas

    PYC             reduce using rule 50 (expresiones -> expresiones MULTI expresiones .)
    SUMA            reduce using rule 50 (expresiones -> expresiones MULTI expresiones .)
    RESTA           reduce using rule 50 (expresiones -> expresiones MULTI expresiones .)
    MULTI           reduce using rule 50 (expresiones -> expresiones MULTI expresiones .)
    DIVI            reduce using rule 50 (expresiones -> expresiones MULTI expresiones .)
    OR              reduce using rule 50 (expresiones -> expresiones MULTI expresiones .)
    AND             reduce using rule 50 (expresiones -> expresiones MULTI expresiones .)
    MAYORIGUAL      reduce using rule 50 (expresiones -> expresiones MULTI expresiones .)
    MAYOR           reduce using rule 50 (expresiones -> expresiones MULTI expresiones .)
    MENORIGUAL      reduce using rule 50 (expresiones -> expresiones MULTI expresiones .)
    MENOR           reduce using rule 50 (expresiones -> expresiones MULTI expresiones .)
    IGUALDAD        reduce using rule 50 (expresiones -> expresiones MULTI expresiones .)
    DESIGUALDAD     reduce using rule 50 (expresiones -> expresiones MULTI expresiones .)
    PUNTO           reduce using rule 50 (expresiones -> expresiones MULTI expresiones .)
    PD              reduce using rule 50 (expresiones -> expresiones MULTI expresiones .)
    COMA            reduce using rule 50 (expresiones -> expresiones MULTI expresiones .)
    MODULO          shift and go to state 56

  ! MODULO          [ reduce using rule 50 (expresiones -> expresiones MULTI expresiones .) ]
  ! SUMA            [ shift and go to state 52 ]
  ! RESTA           [ shift and go to state 53 ]
  ! MULTI           [ shift and go to state 54 ]
  ! DIVI            [ shift and go to state 55 ]
  ! OR              [ shift and go to state 57 ]
  ! AND             [ shift and go to state 58 ]
  ! MAYORIGUAL      [ shift and go to state 59 ]
  ! MAYOR           [ shift and go to state 60 ]
  ! MENORIGUAL      [ shift and go to state 61 ]
  ! MENOR           [ shift and go to state 62 ]
  ! IGUALDAD        [ shift and go to state 63 ]
  ! DESIGUALDAD     [ shift and go to state 64 ]
  ! PUNTO           [ shift and go to state 65 ]


state 96

    (51) expresiones -> expresiones DIVI expresiones .
    (48) expresiones -> expresiones . SUMA expresiones
    (49) expresiones -> expresiones . RESTA expresiones
    (50) expresiones -> expresiones . MULTI expresiones
    (51) expresiones -> expresiones . DIVI expresiones
    (52) expresiones -> expresiones . MODULO expresiones
    (53) expresiones -> expresiones . OR expresiones
    (54) expresiones -> expresiones . AND expresiones
    (58) expresiones -> expresiones . MAYORIGUAL expresiones
    (59) expresiones -> expresiones . MAYOR expresiones
    (60) expresiones -> expresiones . MENORIGUAL expresiones
    (61) expresiones -> expresiones . MENOR expresiones
    (62) expresiones -> expresiones . IGUALDAD expresiones
    (63) expresiones -> expresiones . DESIGUALDAD expresiones
    (67) expresiones -> expresiones . PUNTO nativas

    PYC             reduce using rule 51 (expresiones -> expresiones DIVI expresiones .)
    SUMA            reduce using rule 51 (expresiones -> expresiones DIVI expresiones .)
    RESTA           reduce using rule 51 (expresiones -> expresiones DIVI expresiones .)
    MULTI           reduce using rule 51 (expresiones -> expresiones DIVI expresiones .)
    DIVI            reduce using rule 51 (expresiones -> expresiones DIVI expresiones .)
    OR              reduce using rule 51 (expresiones -> expresiones DIVI expresiones .)
    AND             reduce using rule 51 (expresiones -> expresiones DIVI expresiones .)
    MAYORIGUAL      reduce using rule 51 (expresiones -> expresiones DIVI expresiones .)
    MAYOR           reduce using rule 51 (expresiones -> expresiones DIVI expresiones .)
    MENORIGUAL      reduce using rule 51 (expresiones -> expresiones DIVI expresiones .)
    MENOR           reduce using rule 51 (expresiones -> expresiones DIVI expresiones .)
    IGUALDAD        reduce using rule 51 (expresiones -> expresiones DIVI expresiones .)
    DESIGUALDAD     reduce using rule 51 (expresiones -> expresiones DIVI expresiones .)
    PUNTO           reduce using rule 51 (expresiones -> expresiones DIVI expresiones .)
    PD              reduce using rule 51 (expresiones -> expresiones DIVI expresiones .)
    COMA            reduce using rule 51 (expresiones -> expresiones DIVI expresiones .)
    MODULO          shift and go to state 56

  ! MODULO          [ reduce using rule 51 (expresiones -> expresiones DIVI expresiones .) ]
  ! SUMA            [ shift and go to state 52 ]
  ! RESTA           [ shift and go to state 53 ]
  ! MULTI           [ shift and go to state 54 ]
  ! DIVI            [ shift and go to state 55 ]
  ! OR              [ shift and go to state 57 ]
  ! AND             [ shift and go to state 58 ]
  ! MAYORIGUAL      [ shift and go to state 59 ]
  ! MAYOR           [ shift and go to state 60 ]
  ! MENORIGUAL      [ shift and go to state 61 ]
  ! MENOR           [ shift and go to state 62 ]
  ! IGUALDAD        [ shift and go to state 63 ]
  ! DESIGUALDAD     [ shift and go to state 64 ]
  ! PUNTO           [ shift and go to state 65 ]


state 97

    (52) expresiones -> expresiones MODULO expresiones .
    (48) expresiones -> expresiones . SUMA expresiones
    (49) expresiones -> expresiones . RESTA expresiones
    (50) expresiones -> expresiones . MULTI expresiones
    (51) expresiones -> expresiones . DIVI expresiones
    (52) expresiones -> expresiones . MODULO expresiones
    (53) expresiones -> expresiones . OR expresiones
    (54) expresiones -> expresiones . AND expresiones
    (58) expresiones -> expresiones . MAYORIGUAL expresiones
    (59) expresiones -> expresiones . MAYOR expresiones
    (60) expresiones -> expresiones . MENORIGUAL expresiones
    (61) expresiones -> expresiones . MENOR expresiones
    (62) expresiones -> expresiones . IGUALDAD expresiones
    (63) expresiones -> expresiones . DESIGUALDAD expresiones
    (67) expresiones -> expresiones . PUNTO nativas

    PYC             reduce using rule 52 (expresiones -> expresiones MODULO expresiones .)
    SUMA            reduce using rule 52 (expresiones -> expresiones MODULO expresiones .)
    RESTA           reduce using rule 52 (expresiones -> expresiones MODULO expresiones .)
    MULTI           reduce using rule 52 (expresiones -> expresiones MODULO expresiones .)
    DIVI            reduce using rule 52 (expresiones -> expresiones MODULO expresiones .)
    MODULO          reduce using rule 52 (expresiones -> expresiones MODULO expresiones .)
    OR              reduce using rule 52 (expresiones -> expresiones MODULO expresiones .)
    AND             reduce using rule 52 (expresiones -> expresiones MODULO expresiones .)
    MAYORIGUAL      reduce using rule 52 (expresiones -> expresiones MODULO expresiones .)
    MAYOR           reduce using rule 52 (expresiones -> expresiones MODULO expresiones .)
    MENORIGUAL      reduce using rule 52 (expresiones -> expresiones MODULO expresiones .)
    MENOR           reduce using rule 52 (expresiones -> expresiones MODULO expresiones .)
    IGUALDAD        reduce using rule 52 (expresiones -> expresiones MODULO expresiones .)
    DESIGUALDAD     reduce using rule 52 (expresiones -> expresiones MODULO expresiones .)
    PUNTO           reduce using rule 52 (expresiones -> expresiones MODULO expresiones .)
    PD              reduce using rule 52 (expresiones -> expresiones MODULO expresiones .)
    COMA            reduce using rule 52 (expresiones -> expresiones MODULO expresiones .)

  ! SUMA            [ shift and go to state 52 ]
  ! RESTA           [ shift and go to state 53 ]
  ! MULTI           [ shift and go to state 54 ]
  ! DIVI            [ shift and go to state 55 ]
  ! MODULO          [ shift and go to state 56 ]
  ! OR              [ shift and go to state 57 ]
  ! AND             [ shift and go to state 58 ]
  ! MAYORIGUAL      [ shift and go to state 59 ]
  ! MAYOR           [ shift and go to state 60 ]
  ! MENORIGUAL      [ shift and go to state 61 ]
  ! MENOR           [ shift and go to state 62 ]
  ! IGUALDAD        [ shift and go to state 63 ]
  ! DESIGUALDAD     [ shift and go to state 64 ]
  ! PUNTO           [ shift and go to state 65 ]


state 98

    (53) expresiones -> expresiones OR expresiones .
    (48) expresiones -> expresiones . SUMA expresiones
    (49) expresiones -> expresiones . RESTA expresiones
    (50) expresiones -> expresiones . MULTI expresiones
    (51) expresiones -> expresiones . DIVI expresiones
    (52) expresiones -> expresiones . MODULO expresiones
    (53) expresiones -> expresiones . OR expresiones
    (54) expresiones -> expresiones . AND expresiones
    (58) expresiones -> expresiones . MAYORIGUAL expresiones
    (59) expresiones -> expresiones . MAYOR expresiones
    (60) expresiones -> expresiones . MENORIGUAL expresiones
    (61) expresiones -> expresiones . MENOR expresiones
    (62) expresiones -> expresiones . IGUALDAD expresiones
    (63) expresiones -> expresiones . DESIGUALDAD expresiones
    (67) expresiones -> expresiones . PUNTO nativas

    PYC             reduce using rule 53 (expresiones -> expresiones OR expresiones .)
    OR              reduce using rule 53 (expresiones -> expresiones OR expresiones .)
    PUNTO           reduce using rule 53 (expresiones -> expresiones OR expresiones .)
    PD              reduce using rule 53 (expresiones -> expresiones OR expresiones .)
    COMA            reduce using rule 53 (expresiones -> expresiones OR expresiones .)
    SUMA            shift and go to state 52
    RESTA           shift and go to state 53
    MULTI           shift and go to state 54
    DIVI            shift and go to state 55
    MODULO          shift and go to state 56
    AND             shift and go to state 58
    MAYORIGUAL      shift and go to state 59
    MAYOR           shift and go to state 60
    MENORIGUAL      shift and go to state 61
    MENOR           shift and go to state 62
    IGUALDAD        shift and go to state 63
    DESIGUALDAD     shift and go to state 64

  ! SUMA            [ reduce using rule 53 (expresiones -> expresiones OR expresiones .) ]
  ! RESTA           [ reduce using rule 53 (expresiones -> expresiones OR expresiones .) ]
  ! MULTI           [ reduce using rule 53 (expresiones -> expresiones OR expresiones .) ]
  ! DIVI            [ reduce using rule 53 (expresiones -> expresiones OR expresiones .) ]
  ! MODULO          [ reduce using rule 53 (expresiones -> expresiones OR expresiones .) ]
  ! AND             [ reduce using rule 53 (expresiones -> expresiones OR expresiones .) ]
  ! MAYORIGUAL      [ reduce using rule 53 (expresiones -> expresiones OR expresiones .) ]
  ! MAYOR           [ reduce using rule 53 (expresiones -> expresiones OR expresiones .) ]
  ! MENORIGUAL      [ reduce using rule 53 (expresiones -> expresiones OR expresiones .) ]
  ! MENOR           [ reduce using rule 53 (expresiones -> expresiones OR expresiones .) ]
  ! IGUALDAD        [ reduce using rule 53 (expresiones -> expresiones OR expresiones .) ]
  ! DESIGUALDAD     [ reduce using rule 53 (expresiones -> expresiones OR expresiones .) ]
  ! OR              [ shift and go to state 57 ]
  ! PUNTO           [ shift and go to state 65 ]


state 99

    (54) expresiones -> expresiones AND expresiones .
    (48) expresiones -> expresiones . SUMA expresiones
    (49) expresiones -> expresiones . RESTA expresiones
    (50) expresiones -> expresiones . MULTI expresiones
    (51) expresiones -> expresiones . DIVI expresiones
    (52) expresiones -> expresiones . MODULO expresiones
    (53) expresiones -> expresiones . OR expresiones
    (54) expresiones -> expresiones . AND expresiones
    (58) expresiones -> expresiones . MAYORIGUAL expresiones
    (59) expresiones -> expresiones . MAYOR expresiones
    (60) expresiones -> expresiones . MENORIGUAL expresiones
    (61) expresiones -> expresiones . MENOR expresiones
    (62) expresiones -> expresiones . IGUALDAD expresiones
    (63) expresiones -> expresiones . DESIGUALDAD expresiones
    (67) expresiones -> expresiones . PUNTO nativas

    PYC             reduce using rule 54 (expresiones -> expresiones AND expresiones .)
    OR              reduce using rule 54 (expresiones -> expresiones AND expresiones .)
    AND             reduce using rule 54 (expresiones -> expresiones AND expresiones .)
    PUNTO           reduce using rule 54 (expresiones -> expresiones AND expresiones .)
    PD              reduce using rule 54 (expresiones -> expresiones AND expresiones .)
    COMA            reduce using rule 54 (expresiones -> expresiones AND expresiones .)
    SUMA            shift and go to state 52
    RESTA           shift and go to state 53
    MULTI           shift and go to state 54
    DIVI            shift and go to state 55
    MODULO          shift and go to state 56
    MAYORIGUAL      shift and go to state 59
    MAYOR           shift and go to state 60
    MENORIGUAL      shift and go to state 61
    MENOR           shift and go to state 62
    IGUALDAD        shift and go to state 63
    DESIGUALDAD     shift and go to state 64

  ! SUMA            [ reduce using rule 54 (expresiones -> expresiones AND expresiones .) ]
  ! RESTA           [ reduce using rule 54 (expresiones -> expresiones AND expresiones .) ]
  ! MULTI           [ reduce using rule 54 (expresiones -> expresiones AND expresiones .) ]
  ! DIVI            [ reduce using rule 54 (expresiones -> expresiones AND expresiones .) ]
  ! MODULO          [ reduce using rule 54 (expresiones -> expresiones AND expresiones .) ]
  ! MAYORIGUAL      [ reduce using rule 54 (expresiones -> expresiones AND expresiones .) ]
  ! MAYOR           [ reduce using rule 54 (expresiones -> expresiones AND expresiones .) ]
  ! MENORIGUAL      [ reduce using rule 54 (expresiones -> expresiones AND expresiones .) ]
  ! MENOR           [ reduce using rule 54 (expresiones -> expresiones AND expresiones .) ]
  ! IGUALDAD        [ reduce using rule 54 (expresiones -> expresiones AND expresiones .) ]
  ! DESIGUALDAD     [ reduce using rule 54 (expresiones -> expresiones AND expresiones .) ]
  ! OR              [ shift and go to state 57 ]
  ! AND             [ shift and go to state 58 ]
  ! PUNTO           [ shift and go to state 65 ]


state 100

    (58) expresiones -> expresiones MAYORIGUAL expresiones .
    (48) expresiones -> expresiones . SUMA expresiones
    (49) expresiones -> expresiones . RESTA expresiones
    (50) expresiones -> expresiones . MULTI expresiones
    (51) expresiones -> expresiones . DIVI expresiones
    (52) expresiones -> expresiones . MODULO expresiones
    (53) expresiones -> expresiones . OR expresiones
    (54) expresiones -> expresiones . AND expresiones
    (58) expresiones -> expresiones . MAYORIGUAL expresiones
    (59) expresiones -> expresiones . MAYOR expresiones
    (60) expresiones -> expresiones . MENORIGUAL expresiones
    (61) expresiones -> expresiones . MENOR expresiones
    (62) expresiones -> expresiones . IGUALDAD expresiones
    (63) expresiones -> expresiones . DESIGUALDAD expresiones
    (67) expresiones -> expresiones . PUNTO nativas

    PYC             reduce using rule 58 (expresiones -> expresiones MAYORIGUAL expresiones .)
    OR              reduce using rule 58 (expresiones -> expresiones MAYORIGUAL expresiones .)
    AND             reduce using rule 58 (expresiones -> expresiones MAYORIGUAL expresiones .)
    MAYORIGUAL      reduce using rule 58 (expresiones -> expresiones MAYORIGUAL expresiones .)
    MAYOR           reduce using rule 58 (expresiones -> expresiones MAYORIGUAL expresiones .)
    MENORIGUAL      reduce using rule 58 (expresiones -> expresiones MAYORIGUAL expresiones .)
    MENOR           reduce using rule 58 (expresiones -> expresiones MAYORIGUAL expresiones .)
    IGUALDAD        reduce using rule 58 (expresiones -> expresiones MAYORIGUAL expresiones .)
    DESIGUALDAD     reduce using rule 58 (expresiones -> expresiones MAYORIGUAL expresiones .)
    PUNTO           reduce using rule 58 (expresiones -> expresiones MAYORIGUAL expresiones .)
    PD              reduce using rule 58 (expresiones -> expresiones MAYORIGUAL expresiones .)
    COMA            reduce using rule 58 (expresiones -> expresiones MAYORIGUAL expresiones .)
    SUMA            shift and go to state 52
    RESTA           shift and go to state 53
    MULTI           shift and go to state 54
    DIVI            shift and go to state 55
    MODULO          shift and go to state 56

  ! SUMA            [ reduce using rule 58 (expresiones -> expresiones MAYORIGUAL expresiones .) ]
  ! RESTA           [ reduce using rule 58 (expresiones -> expresiones MAYORIGUAL expresiones .) ]
  ! MULTI           [ reduce using rule 58 (expresiones -> expresiones MAYORIGUAL expresiones .) ]
  ! DIVI            [ reduce using rule 58 (expresiones -> expresiones MAYORIGUAL expresiones .) ]
  ! MODULO          [ reduce using rule 58 (expresiones -> expresiones MAYORIGUAL expresiones .) ]
  ! OR              [ shift and go to state 57 ]
  ! AND             [ shift and go to state 58 ]
  ! MAYORIGUAL      [ shift and go to state 59 ]
  ! MAYOR           [ shift and go to state 60 ]
  ! MENORIGUAL      [ shift and go to state 61 ]
  ! MENOR           [ shift and go to state 62 ]
  ! IGUALDAD        [ shift and go to state 63 ]
  ! DESIGUALDAD     [ shift and go to state 64 ]
  ! PUNTO           [ shift and go to state 65 ]


state 101

    (59) expresiones -> expresiones MAYOR expresiones .
    (48) expresiones -> expresiones . SUMA expresiones
    (49) expresiones -> expresiones . RESTA expresiones
    (50) expresiones -> expresiones . MULTI expresiones
    (51) expresiones -> expresiones . DIVI expresiones
    (52) expresiones -> expresiones . MODULO expresiones
    (53) expresiones -> expresiones . OR expresiones
    (54) expresiones -> expresiones . AND expresiones
    (58) expresiones -> expresiones . MAYORIGUAL expresiones
    (59) expresiones -> expresiones . MAYOR expresiones
    (60) expresiones -> expresiones . MENORIGUAL expresiones
    (61) expresiones -> expresiones . MENOR expresiones
    (62) expresiones -> expresiones . IGUALDAD expresiones
    (63) expresiones -> expresiones . DESIGUALDAD expresiones
    (67) expresiones -> expresiones . PUNTO nativas

    PYC             reduce using rule 59 (expresiones -> expresiones MAYOR expresiones .)
    OR              reduce using rule 59 (expresiones -> expresiones MAYOR expresiones .)
    AND             reduce using rule 59 (expresiones -> expresiones MAYOR expresiones .)
    MAYORIGUAL      reduce using rule 59 (expresiones -> expresiones MAYOR expresiones .)
    MAYOR           reduce using rule 59 (expresiones -> expresiones MAYOR expresiones .)
    MENORIGUAL      reduce using rule 59 (expresiones -> expresiones MAYOR expresiones .)
    MENOR           reduce using rule 59 (expresiones -> expresiones MAYOR expresiones .)
    IGUALDAD        reduce using rule 59 (expresiones -> expresiones MAYOR expresiones .)
    DESIGUALDAD     reduce using rule 59 (expresiones -> expresiones MAYOR expresiones .)
    PUNTO           reduce using rule 59 (expresiones -> expresiones MAYOR expresiones .)
    PD              reduce using rule 59 (expresiones -> expresiones MAYOR expresiones .)
    COMA            reduce using rule 59 (expresiones -> expresiones MAYOR expresiones .)
    SUMA            shift and go to state 52
    RESTA           shift and go to state 53
    MULTI           shift and go to state 54
    DIVI            shift and go to state 55
    MODULO          shift and go to state 56

  ! SUMA            [ reduce using rule 59 (expresiones -> expresiones MAYOR expresiones .) ]
  ! RESTA           [ reduce using rule 59 (expresiones -> expresiones MAYOR expresiones .) ]
  ! MULTI           [ reduce using rule 59 (expresiones -> expresiones MAYOR expresiones .) ]
  ! DIVI            [ reduce using rule 59 (expresiones -> expresiones MAYOR expresiones .) ]
  ! MODULO          [ reduce using rule 59 (expresiones -> expresiones MAYOR expresiones .) ]
  ! OR              [ shift and go to state 57 ]
  ! AND             [ shift and go to state 58 ]
  ! MAYORIGUAL      [ shift and go to state 59 ]
  ! MAYOR           [ shift and go to state 60 ]
  ! MENORIGUAL      [ shift and go to state 61 ]
  ! MENOR           [ shift and go to state 62 ]
  ! IGUALDAD        [ shift and go to state 63 ]
  ! DESIGUALDAD     [ shift and go to state 64 ]
  ! PUNTO           [ shift and go to state 65 ]


state 102

    (60) expresiones -> expresiones MENORIGUAL expresiones .
    (48) expresiones -> expresiones . SUMA expresiones
